price,qty,side
76.57,169,S
76.57,37,S
76.57,18,B
76.53,32,B
76.52,69,S
76.55,47,B
76.52,102,B
76.47,71,B
76.45,28,B
76.41,116,S
76.37,25,S
76.34,28,B
76.37,6,S
76.42,116,B
76.46,41,B
76.45,25,S
76.48,26,S
76.52,23,B
76.54,30,S
76.54,16,B
76.53,5,B
76.49,79,S
76.49,197,B
76.51,53,B
76.55,63,S
76.51,77,B
76.5,29,S
76.52,68,S
76.55,17,S
76.57,149,S
76.55,1,B
76.58,17,S
76.55,15,S
76.53,4,B
76.53,1,S
76.58,13,B
76.56,42,B
76.53,53,S
76.55,13,B
76.51,37,B
76.54,38,S
76.54,51,B
76.54,12,S
76.5,18,B
76.53,60,B
76.49,114,B
76.51,18,S
76.5,50,S
76.52,13,B
76.49,165,B
76.46,27,S
76.47,44,S
76.46,46,S
76.43,37,S
76.41,171,B
76.45,4,B
76.41,12,B
76.45,60,B
76.49,9,B
76.51,34,B
76.48,63,B
76.46,74,B
76.43,36,B
76.47,137,S
76.51,65,B
76.51,24,S
76.52,50,B
76.54,47,B
76.49,2,B
76.49,23,B
76.53,4,S
76.49,12,S
76.47,69,B
76.46,144,B
76.43,77,S
76.39,94,S
76.43,37,S
76.47,25,B
76.5,25,S
76.54,27,S
76.53,130,B
76.51,23,S
76.53,184,S
76.5,5,B
76.49,206,S
76.53,36,S
76.52,37,B
76.49,28,B
76.45,7,B
76.41,25,B
76.42,97,B
76.46,251,B
76.49,6,S
76.47,26,S
76.45,13,S
76.47,11,B
76.49,4,B
76.46,1,S
76.43,13,S
76.46,15,B
76.43,38,S
76.46,87,S
76.48,20,S
76.48,101,S
76.48,5,B
76.49,34,S
76.45,120,S
76.45,112,S
76.48,14,S
76.5,11,B
76.55,17,S
76.54,39,B
76.51,16,B
76.54,99,S
76.5,105,S
76.5,52,B
76.46,140,B
76.47,30,S
76.47,2,S
76.42,1,S
76.39,47,S
76.37,33,B
76.39,10,B
76.37,16,S
76.38,24,S
76.39,66,B
76.41,24,S
76.37,22,B
76.34,79,B
76.38,2,S
76.39,46,B
76.36,19,B
76.32,31,B
76.3,81,S
76.26,16,B
76.27,1,B
76.31,13,S
76.36,129,B
76.38,5,B
76.42,1,B
76.44,1,B
76.46,9,S
76.45,25,B
76.48,29,B
76.46,16,S
76.44,65,B
76.43,1,S
76.42,23,S
76.45,84,S
76.43,74,S
76.41,5,S
76.41,39,S
76.4,195,S
76.39,63,S
76.43,55,B
76.43,115,B
76.39,124,B
76.38,29,B
76.33,47,B
76.32,27,B
76.32,15,S
76.3,22,B
76.26,133,S
76.29,9,B
76.28,53,B
76.27,77,B
76.28,11,S
76.24,23,B
76.23,9,B
76.18,29,B
76.14,48,S
76.18,17,S
76.16,75,S
76.14,70,S
76.19,12,B
76.15,5,S
76.15,35,S
76.1,5,S
76.12,114,B
76.15,129,S
76.1,63,S
76.15,18,B
76.13,8,B
76.13,2,B
76.12,48,S
76.1,88,S
76.14,33,S
76.17,13,S
76.2,23,S
76.24,54,S
76.2,7,S
76.18,57,B
76.17,112,B
76.19,12,B
76.15,7,B
76.18,43,B
76.15,21,S
76.12,88,B
76.13,47,B
76.17,16,B
76.12,45,S
76.16,209,B
76.11,12,S
76.09,43,B
76.08,25,S
76.11,35,S
76.12,147,B
76.11,29,B
76.11,82,S
76.07,111,S
76.08,59,B
76.03,73,B
76.04,206,S
75.99,45,S
75.95,10,S
75.95,36,S
75.92,2,B
75.91,104,S
75.88,29,S
75.91,31,B
75.95,17,B
75.94,22,B
75.91,15,B
75.86,44,S
75.91,80,S
75.87,12,S
75.88,21,S
75.89,2,B
75.89,20,S
75.89,76,S
75.94,2,S
75.91,87,B
75.89,39,B
75.92,20,B
75.88,120,S
75.91,117,S
75.87,5,B
75.89,3,B
75.87,13,B
75.85,9,S
75.89,55,B
75.91,50,B
75.96,45,B
75.91,16,S
75.88,91,B
75.91,59,B
75.92,4,B
75.94,23,B
75.92,81,S
75.92,37,B
75.91,115,S
75.94,26,B
75.91,71,S
75.88,45,B
75.88,80,S
75.91,60,S
75.9,174,S
75.87,82,S
75.83,13,S
75.83,40,S
75.79,23,B
75.76,67,S
75.72,9,B
75.7,7,B
75.74,1,S
75.76,93,S
75.76,209,S
75.8,3,B
75.79,31,S
75.79,5,B
75.83,20,B
75.8,167,S
75.8,9,B
75.85,45,B
75.86,74,B
75.88,197,B
75.84,19,B
75.83,61,B
75.84,15,B
75.81,42,B
75.79,37,S
75.81,2,S
75.85,43,B
75.83,86,S
75.83,63,S
75.84,37,B
75.86,3,S
75.88,82,B
75.92,120,S
75.87,20,S
75.83,24,B
75.86,22,S
75.85,59,S
75.84,16,S
75.87,21,B
75.91,40,B
75.91,7,S
75.95,59,S
75.93,94,B
75.89,49,B
75.88,27,B
75.86,70,B
75.82,11,S
75.85,65,B
75.89,8,B
75.85,19,B
75.88,143,B
75.87,47,S
75.83,2,B
75.85,8,S
75.87,13,S
75.86,19,B
75.84,18,S
75.79,76,S
75.75,18,B
75.77,59,B
75.78,17,S
75.78,73,B
75.78,46,B
75.78,117,B
75.79,32,S
75.82,11,B
75.86,2,B
75.83,5,B
75.78,35,B
75.73,1,B
75.7,2,S
75.71,87,B
75.75,31,B
75.7,20,S
75.67,28,B
75.65,247,S
75.63,28,S
75.67,161,S
75.71,40,B
75.68,91,B
75.69,96,B
75.68,83,B
75.72,31,B
75.73,57,B
75.73,24,B
75.69,2,B
75.69,19,S
75.71,2,S
75.75,63,B
75.73,12,S
75.69,26,S
75.66,43,B
75.62,131,S
75.58,22,S
75.59,29,S
75.61,117,S
75.63,22,S
75.63,41,S
75.61,5,S
75.62,60,B
75.64,21,B
75.66,55,B
75.64,7,S
75.61,121,B
75.63,6,S
75.67,318,S
75.62,69,S
75.57,75,S
75.53,44,S
75.49,28,S
75.45,13,B
75.48,80,B
75.43,63,S
75.48,3,B
75.45,5,B
75.42,68,B
75.46,4,B
75.44,6,S
75.43,11,S
75.38,56,B
75.34,50,B
75.35,105,S
75.34,21,S
75.34,42,S
75.38,51,S
75.33,8,S
75.34,36,S
75.32,18,S
75.36,42,B
75.4,9,B
75.35,19,B
75.36,19,S
75.41,44,B
75.46,9,S
75.48,38,B
75.51,21,B
75.54,27,B
75.58,34,B
75.63,13,S
75.65,213,S
75.67,4,S
75.69,13,S
75.72,98,B
75.71,3,S
75.69,41,S
75.68,10,B
75.68,1,S
75.66,12,B
75.68,68,S
75.71,47,S
75.74,38,S
75.71,92,B
75.74,85,S
75.75,78,S
75.79,34,B
75.78,3,B
75.74,55,S
75.75,159,S
75.76,166,S
75.8,52,B
75.78,5,B
75.8,3,S
75.81,4,B
75.77,27,S
75.81,70,B
75.85,57,B
75.87,271,B
75.84,6,S
75.83,144,S
75.81,25,B
75.81,65,S
75.8,55,S
75.76,204,B
75.76,77,B
75.76,31,B
75.71,126,S
75.75,27,S
75.71,18,S
75.67,63,B
75.7,27,S
75.69,23,B
75.68,47,S
75.63,83,S
75.62,20,S
75.66,32,B
75.63,62,B
75.66,10,S
75.63,61,B
75.63,64,B
75.62,63,S
75.58,8,S
75.61,4,B
75.64,63,B
75.63,72,S
75.63,320,B
75.67,85,S
75.63,105,B
75.58,21,S
75.61,180,B
75.65,82,S
75.7,33,S
75.74,1,B
75.78,50,B
75.83,47,S
75.81,11,B
75.81,11,B
75.79,21,S
75.79,33,S
75.75,3,S
75.75,38,B
75.74,2,S
75.73,10,B
75.7,15,B
75.7,71,B
75.72,28,B
75.74,88,S
75.74,10,B
75.76,27,B
75.79,82,S
75.76,32,S
75.8,40,S
75.84,111,S
75.84,69,B
75.83,24,B
75.88,36,S
75.84,13,S
75.82,74,B
75.85,1,B
75.84,128,S
75.81,81,B
75.77,33,B
75.73,52,S
75.7,10,S
75.68,69,S
75.7,49,B
75.68,24,B
75.65,96,S
75.63,7,B
75.64,24,S
75.6,6,B
75.56,3,S
75.58,1,B
75.53,195,S
75.55,17,S
75.59,75,B
75.56,109,B
75.57,32,S
75.6,21,S
75.63,128,S
75.62,120,S
75.59,70,S
75.62,14,B
75.58,89,S
75.63,32,B
75.64,24,B
75.65,149,B
75.62,28,S
75.61,20,B
75.59,68,B
75.55,28,S
75.59,102,B
75.55,35,S
75.52,100,S
75.57,104,B
75.56,23,S
75.52,85,S
75.5,40,B
75.49,40,S
75.53,76,B
75.56,37,S
75.58,22,S
75.58,8,S
75.56,139,B
75.59,181,S
75.6,235,S
75.64,53,B
75.63,95,B
75.6,28,S
75.55,57,S
75.58,47,B
75.6,14,B
75.58,45,S
75.62,28,B
75.63,10,S
75.63,8,S
75.66,5,B
75.62,68,S
75.6,61,S
75.55,35,S
75.59,21,S
75.56,67,S
75.56,47,B
75.6,38,S
75.58,92,B
75.63,92,S
75.66,168,S
75.65,10,B
75.65,14,S
75.67,57,B
75.65,38,S
75.67,26,S
75.62,49,S
75.64,7,S
75.66,217,S
75.61,102,B
75.64,275,S
75.67,11,S
75.71,31,B
75.69,8,B
75.66,17,B
75.62,7,S
75.63,14,B
75.61,41,B
75.64,33,S
75.67,84,B
75.67,24,B
75.68,14,B
75.69,10,S
75.65,12,S
75.64,6,B
75.63,16,B
75.61,126,S
75.59,64,B
75.55,14,S
75.57,99,S
75.57,98,S
75.6,130,B
75.61,27,S
75.62,31,B
75.59,165,B
75.63,40,S
75.64,24,B
75.68,13,B
75.7,7,B
75.73,24,S
75.69,26,B
75.72,6,B
75.75,16,S
75.73,180,B
75.69,87,B
75.65,11,B
75.62,6,B
75.59,21,B
75.56,31,B
75.58,23,B
75.6,24,S
75.58,219,B
75.62,106,B
75.63,68,B
75.63,8,B
75.65,9,B
75.69,25,S
75.69,29,B
75.74,34,S
75.74,40,B
75.76,43,S
75.81,82,S
75.78,246,S
75.8,58,S
75.8,49,B
75.82,66,B
75.79,79,S
75.78,32,S
75.81,21,B
75.81,94,S
75.82,24,B
75.82,56,S
75.8,138,S
75.78,68,B
75.77,27,S
75.73,146,B
75.69,421,S
75.66,4,B
75.68,6,S
75.63,10,B
75.6,29,S
75.58,23,B
75.59,12,S
75.63,3,B
75.66,28,B
75.68,41,B
75.69,85,S
75.64,21,S
75.6,50,B
75.57,303,B
75.6,34,S
75.58,26,S
75.58,2,B
75.54,22,B
75.54,20,B
75.5,13,S
75.53,58,B
75.55,45,S
75.57,26,B
75.59,4,S
75.58,58,B
75.62,10,B
75.58,178,S
75.55,24,B
75.54,128,B
75.53,22,B
75.58,59,S
75.59,4,B
75.59,87,S
75.61,3,B
75.57,9,S
75.6,73,B
75.64,15,S
75.64,72,B
75.61,44,B
75.66,12,S
75.66,229,S
75.7,62,S
75.7,74,B
75.74,9,S
75.75,17,S
75.76,414,S
75.73,42,B
75.73,24,B
75.75,27,S
75.79,33,S
75.77,91,B
75.75,78,S
75.79,20,B
75.75,19,B
75.73,112,B
75.69,19,B
75.72,135,B
75.75,55,B
75.8,39,S
75.8,12,S
75.84,122,S
75.81,35,B
75.86,47,S
75.83,24,S
75.8,86,S
75.8,20,B
75.82,10,B
75.86,101,B
75.88,42,S
75.92,38,S
75.89,15,B
75.91,16,S
75.91,75,B
75.94,34,S
75.98,20,S
75.97,82,S
76,25,S
76.02,89,S
76.01,73,B
76.04,1,S
76.01,112,B
76.03,30,S
76.04,2,S
76,85,S
76.02,19,B
76.06,15,B
76.03,11,B
76.03,40,B
76.05,169,S
76.03,48,S
75.99,50,B
76,73,S
76.03,52,S
76.01,8,B
76.05,15,S
76.05,22,S
76.08,8,S
76.13,84,B
76.1,11,S
76.13,234,S
76.17,69,S
76.17,48,S
76.15,22,B
76.12,30,B
76.14,18,S
76.11,71,B
76.13,7,B
76.17,121,S
76.21,1,B
76.19,39,B
76.19,177,S
76.24,34,S
76.26,22,B
76.22,49,S
76.26,9,S
76.22,223,S
76.25,99,S
76.24,63,B
76.28,132,S
76.24,2,B
76.27,14,B
76.28,23,S
76.32,114,S
76.29,16,S
76.32,50,S
76.29,2,B
76.34,111,B
76.31,47,B
76.28,129,S
76.27,90,S
76.23,53,S
76.28,58,B
76.32,51,S
76.28,9,B
76.29,6,S
76.29,22,S
76.27,144,B
76.28,44,S
76.32,9,B
76.34,67,S
76.31,15,B
76.27,21,S
76.23,8,S
76.21,2,S
76.21,6,S
76.23,122,S
76.2,8,B
76.21,55,S
76.18,18,B
76.23,37,B
76.27,2,S
76.25,213,B
76.21,90,B
76.18,19,B
76.16,87,B
76.16,17,B
76.19,92,S
76.17,49,B
76.18,68,B
76.14,2,B
76.09,106,S
76.05,72,B
76.07,66,S
76.09,45,B
76.12,164,B
76.16,129,B
76.21,11,S
76.21,21,S
76.17,20,B
76.15,5,B
76.12,95,S
76.11,146,B
76.14,124,B
76.15,48,S
76.17,5,B
76.17,8,S
76.19,19,B
76.23,72,B
76.22,6,B
76.21,4,S
76.26,29,B
76.27,52,B
76.24,34,B
76.27,13,B
76.31,20,B
76.32,35,S
76.3,54,B
76.27,13,S
76.29,23,S
76.32,28,B
76.3,11,B
76.3,34,S
76.26,3,S
76.24,3,S
76.24,74,B
76.27,12,S
76.31,54,B
76.3,34,B
76.26,39,S
76.31,75,B
76.32,49,S
76.28,1,B
76.32,13,S
76.27,114,S
76.24,34,B
76.2,133,B
76.22,1,S
76.22,7,B
76.19,61,B
76.14,175,S
76.1,66,S
76.15,10,S
76.11,13,S
76.11,18,S
76.14,4,S
76.13,5,S
76.15,66,S
76.19,11,S
76.23,39,B
76.25,1,S
76.25,17,S
76.28,21,S
76.26,8,S
76.28,49,B
76.33,47,B
76.29,23,S
76.3,9,S
76.33,58,B
76.34,54,S
76.35,43,S
76.39,79,B
76.35,55,S
76.35,17,B
76.35,11,B
76.32,55,B
76.3,83,B
76.27,31,B
76.24,35,B
76.24,20,S
76.27,41,B
76.3,10,B
76.27,456,S
76.25,44,B
76.23,4,S
76.27,1,B
76.29,107,S
76.29,33,S
76.27,12,B
76.31,2,S
76.32,28,S
76.29,6,S
76.25,75,B
76.24,15,S
76.24,63,B
76.21,12,S
76.24,90,B
76.28,30,B
76.23,27,S
76.2,163,B
76.19,36,S
76.17,33,S
76.12,4,B
76.12,40,B
76.16,15,S
76.14,274,B
76.17,31,B
76.21,28,B
76.25,58,B
76.24,50,B
76.23,23,B
76.26,5,S
76.21,17,S
76.2,124,S
76.21,157,B
76.25,65,B
76.22,46,B
76.19,40,S
76.18,7,B
76.19,73,B
76.14,272,B
76.17,55,S
76.2,5,S
76.24,33,S
76.2,107,S
76.18,71,B
76.16,8,S
76.19,24,B
76.2,20,B
76.17,79,B
76.14,18,B
76.09,116,B
76.11,13,B
76.1,1,B
76.1,26,B
76.08,42,S
76.13,89,S
76.11,99,S
76.14,89,B
76.16,1,B
76.19,5,S
76.18,10,B
76.21,238,S
76.23,4,S
76.21,38,S
76.23,11,S
76.24,99,B
76.2,12,S
76.19,31,S
76.23,87,B
76.25,19,B
76.3,4,S
76.34,92,B
76.39,58,B
76.38,7,B
76.39,21,B
76.4,28,S
76.42,6,B
76.45,17,B
76.41,3,S
76.4,3,S
76.4,80,B
76.41,40,S
76.4,48,S
76.4,33,S
76.36,37,S
76.38,113,B
76.36,57,S
76.35,27,S
76.33,43,S
76.36,16,B
76.33,7,S
76.34,78,S
76.37,31,B
76.4,55,B
76.4,5,B
76.44,4,B
76.48,101,S
76.47,83,S
76.51,12,B
76.56,110,S
76.57,85,B
76.56,3,S
76.6,27,S
76.65,5,S
76.67,13,B
76.63,10,B
76.65,272,S
76.66,4,B
76.69,33,B
76.74,131,S
76.7,7,B
76.72,96,S
76.72,63,B
76.7,7,S
76.68,10,B
76.63,62,S
76.62,129,B
76.58,54,B
76.56,15,S
76.59,88,B
76.63,31,S
76.63,36,B
76.58,90,B
76.55,118,B
76.55,8,B
76.56,20,B
76.54,78,S
76.51,24,B
76.52,52,S
76.47,16,S
76.42,68,B
76.41,75,S
76.45,28,B
76.41,67,S
76.37,15,B
76.41,17,B
76.44,52,B
76.44,26,B
76.47,92,S
76.43,4,S
76.41,46,S
76.39,87,B
76.43,76,S
76.47,25,S
76.47,67,B
76.42,102,B
76.44,119,S
76.4,2,S
76.44,113,S
76.41,85,S
76.41,45,B
76.38,57,B
76.42,8,S
76.38,8,S
76.34,265,B
76.3,23,S
76.25,30,B
76.21,20,S
76.25,139,S
76.2,49,B
76.16,25,B
76.18,11,B
76.16,32,S
76.12,4,B
76.13,11,S
76.16,97,B
76.12,6,S
76.1,24,B
76.07,103,B
76.04,22,B
76.09,73,S
76.07,13,B
76.05,99,B
76.05,23,B
76.08,72,S
76.1,88,B
76.14,22,S
76.17,266,B
76.18,68,B
76.13,131,S
76.15,35,B
76.16,73,B
76.12,12,B
76.15,78,B
76.19,92,B
76.17,61,B
76.13,36,B
76.09,114,S
76.05,37,B
76.02,75,B
76.01,4,S
75.99,6,S
76.03,6,S
75.98,32,S
75.99,103,S
75.96,32,B
75.95,38,B
75.93,33,S
75.94,17,B
75.9,11,B
75.91,75,S
75.96,28,B
75.93,28,S
75.96,265,B
75.97,13,B
75.94,58,B
75.98,42,S
76.01,108,S
76.05,13,B
76.09,11,S
76.07,13,S
76.02,6,B
76.01,73,B
76.05,161,B
76.05,176,S
76.05,32,S
76.09,29,S
76.12,73,S
76.15,26,S
76.16,9,B
76.16,6,B
76.17,14,S
76.13,68,B
76.17,1,S
76.18,6,B
76.22,6,S
76.22,23,S
76.26,129,S
76.24,5,B
76.23,65,B
76.25,21,B
76.28,77,S
76.32,4,B
76.3,19,B
76.3,3,S
76.31,59,S
76.32,138,B
76.28,52,B
76.29,128,B
76.28,18,S
76.23,55,S
76.27,1,B
76.32,1,B
76.28,136,B
76.32,16,B
76.34,40,S
76.38,49,S
76.38,37,B
76.43,3,S
76.46,40,S
76.46,47,B
76.51,66,B
76.5,91,S
76.48,117,S
76.45,20,B
76.47,58,B
76.48,97,B
76.46,23,S
76.45,11,B
76.45,67,B
76.5,61,B
76.52,11,S
76.5,65,B
76.51,35,S
76.54,5,S
76.52,48,S
76.47,158,B
76.46,11,B
76.46,113,B
76.42,23,B
76.42,2,S
76.46,2,S
76.48,20,B
76.51,96,S
76.52,37,B
76.55,14,B
76.59,8,B
76.54,60,B
76.53,35,B
76.55,6,B
76.51,26,B
76.48,249,B
76.49,59,B
76.51,192,S
76.53,11,S
76.52,40,B
76.53,24,S
76.55,141,B
76.58,81,B
76.57,63,B
76.6,21,S
76.56,46,B
76.54,241,B
76.53,56,B
76.51,131,S
76.51,73,S
76.55,38,B
76.53,12,S
76.52,14,S
76.49,40,S
76.47,143,S
76.49,40,S
76.49,23,B
76.51,38,B
76.52,163,B
76.52,8,B
76.54,80,B
76.54,9,S
76.57,37,B
76.58,11,B
76.56,57,S
76.53,57,S
76.53,49,S
76.49,21,S
76.51,75,B
76.51,22,S
76.54,6,B
76.52,15,B
76.49,17,S
76.51,19,B
76.55,268,S
76.58,48,B
76.59,40,S
76.61,113,B
76.63,3,S
76.66,84,B
76.7,76,S
76.65,19,B
76.7,272,B
76.74,44,B
76.78,97,S
76.79,64,S
76.75,45,B
76.74,46,B
76.78,43,S
76.79,44,S
76.82,151,S
76.79,36,S
76.81,53,S
76.81,24,B
76.84,15,S
76.8,2,B
76.84,7,B
76.81,30,B
76.84,27,S
76.85,120,S
76.82,6,S
76.84,24,B
76.85,36,S
76.8,17,B
76.8,19,B
76.83,112,S
76.81,29,B
76.78,49,S
76.77,19,B
76.75,30,B
76.72,25,S
76.75,66,B
76.77,48,S
76.78,5,S
76.78,16,B
76.74,72,S
76.73,3,S
76.76,110,B
76.75,8,S
76.71,71,B
76.73,6,S
76.77,71,B
76.79,8,B
76.79,163,B
76.75,37,B
76.72,38,S
76.72,2,B
76.73,167,S
76.76,22,B
76.75,17,B
76.71,76,S
76.74,11,B
76.74,48,B
76.73,10,B
76.78,70,B
76.79,86,B
76.84,17,S
76.81,38,B
76.83,7,S
76.88,54,S
76.89,86,B
76.9,99,S
76.9,12,B
76.92,7,B
76.92,47,B
76.91,3,S
76.88,19,B
76.91,21,S
76.89,223,S
76.91,25,B
76.96,32,B
77,105,S
77.01,24,B
77.03,17,B
77,2,B
77.02,56,S
77.01,2,S
76.98,18,S
77.01,56,S
77.03,29,S
76.98,9,S
77.02,76,S
77.03,78,S
77.01,37,S
77.05,29,S
77.08,32,B
77.05,2,S
77.05,19,B
77.02,23,B
77.04,98,S
77.06,70,S
77.09,52,B
77.09,19,S
77.1,146,B
77.06,92,B
77.03,148,B
77.01,14,S
77.02,44,S
76.99,144,B
76.95,19,B
76.92,8,B
76.95,38,S
77,62,B
77.04,45,B
77,27,S
76.96,13,B
76.92,174,S
76.9,93,S
76.85,33,B
76.87,5,S
76.89,89,B
76.93,19,S
76.88,17,S
76.9,35,B
76.88,1,B
76.84,64,B
76.81,10,B
76.77,5,S
76.82,20,B
76.84,171,B
76.82,11,S
76.85,69,S
76.85,21,B
76.87,130,S
76.91,33,B
76.92,22,S
76.89,40,S
76.88,16,B
76.9,67,S
76.89,6,B
76.94,14,S
76.91,25,S
76.95,29,B
76.93,10,S
76.89,156,B
76.9,115,B
76.85,190,S
76.82,15,S
76.82,25,B
76.81,25,B
76.81,16,S
76.83,2,B
76.81,51,B
76.85,95,S
76.82,34,S
76.8,2,S
76.8,41,S
76.84,104,B
76.82,107,S
76.81,5,B
76.79,32,B
76.74,98,B
76.78,4,S
76.79,31,B
76.79,29,B
76.79,28,B
76.79,1,S
76.82,13,S
76.85,12,B
76.82,54,S
76.81,41,B
76.84,85,S
76.85,162,S
76.86,2,B
76.89,27,S
76.88,153,B
76.92,105,S
76.88,1,S
76.9,53,S
76.89,82,S
76.88,161,B
76.84,143,B
76.84,81,S
76.86,27,B
76.84,46,S
76.85,1,S
76.81,52,B
76.84,227,S
76.8,192,S
76.77,31,S
76.74,10,S
76.78,63,S
76.81,53,B
76.78,1,B
76.73,46,B
76.77,98,S
76.75,81,S
76.77,12,S
76.8,76,S
76.84,55,B
76.87,35,S
76.87,60,B
76.88,30,S
76.88,19,B
76.89,2,B
76.86,3,B
76.84,20,S
76.8,140,B
76.83,19,S
76.81,30,S
76.78,20,S
76.81,120,B
76.81,42,S
76.77,76,S
76.8,84,S
76.79,28,S
76.77,215,S
76.81,40,S
76.81,81,S
76.85,3,B
76.81,30,S
76.81,36,B
76.8,43,B
76.76,26,B
76.77,46,S
76.78,49,B
76.78,10,B
76.77,66,B
76.73,63,B
76.72,21,S
76.71,2,S
76.7,41,S
76.71,156,S
76.75,52,B
76.72,82,S
76.7,82,S
76.75,55,B
76.78,32,B
76.83,12,S
76.85,48,B
76.84,64,S
76.88,33,B
76.89,32,S
76.92,191,S
76.91,30,B
76.86,104,S
76.91,6,S
76.9,12,B
76.94,39,B
76.92,32,S
76.96,50,S
76.98,54,B
77.01,12,B
77.02,14,B
77.04,76,B
76.99,211,S
76.97,131,S
76.97,24,S
76.98,9,B
76.97,3,S
76.94,46,S
76.89,38,S
76.89,10,S
76.91,5,S
76.9,47,B
76.87,18,B
76.89,5,B
76.87,19,B
76.86,120,S
76.89,29,S
76.88,90,B
76.87,92,B
76.82,121,S
76.83,16,B
76.82,58,S
76.86,88,S
76.9,14,S
76.89,80,S
76.86,161,B
76.89,66,S
76.87,14,S
76.87,102,B
76.83,50,B
76.87,50,S
76.9,46,S
76.87,11,S
76.82,48,S
76.83,108,S
76.82,3,B
76.79,8,S
76.78,47,B
76.75,32,S
76.79,180,B
76.78,71,S
76.73,62,B
76.74,17,S
76.69,32,B
76.68,16,B
76.69,1,B
76.68,69,S
76.66,30,S
76.66,45,B
76.65,95,B
76.6,11,B
76.59,99,S
76.62,34,B
76.63,11,B
76.67,11,S
76.63,12,B
76.6,29,B
76.56,130,S
76.56,47,B
76.54,67,S
76.58,38,S
76.58,47,S
76.58,19,S
76.55,69,B
76.56,150,B
76.58,13,S
76.57,24,B
76.59,160,S
76.61,40,S
76.61,20,B
76.63,12,S
76.63,19,S
76.64,32,B
76.67,11,S
76.66,19,B
76.69,112,S
76.68,3,B
76.68,66,B
76.66,107,S
76.68,60,B
76.66,11,S
76.67,116,S
76.64,66,B
76.63,32,B
76.62,3,S
76.6,56,S
76.58,3,B
76.54,17,S
76.49,3,B
76.47,17,B
76.45,102,S
76.49,135,B
76.52,3,B
76.49,108,S
76.53,20,B
76.48,16,S
76.45,92,S
76.46,10,B
76.46,156,B
76.42,42,S
76.43,98,S
76.46,54,S
76.5,21,B
76.55,2,S
76.58,8,S
76.56,43,S
76.58,5,B
76.63,38,B
76.67,30,S
76.65,105,B
76.68,94,S
76.63,40,S
76.64,64,B
76.68,11,S
76.72,100,S
76.73,75,S
76.72,40,B
76.7,139,S
76.7,87,S
76.67,33,S
76.66,24,B
76.63,75,S
76.58,76,B
76.63,96,S
76.65,16,B
76.62,164,S
76.66,29,S
76.67,84,B
76.64,26,B
76.68,121,B
76.72,27,S
76.67,4,B
76.68,51,S
76.66,63,S
76.67,6,S
76.65,67,S
76.64,13,B
76.64,51,B
76.66,14,B
76.63,175,B
76.6,35,S
76.59,13,S
76.57,141,S
76.6,2,B
76.64,168,S
76.66,18,B
76.63,45,B
76.58,80,S
76.53,12,B
76.49,11,B
76.52,66,S
76.51,53,S
76.48,26,B
76.52,147,S
76.54,10,S
76.5,1,S
76.48,78,S
76.47,83,S
76.51,165,B
76.54,29,B
76.51,6,S
76.54,76,S
76.53,57,S
76.52,77,B
76.48,29,S
76.49,54,B
76.5,2,B
76.53,219,B
76.54,41,B
76.58,193,S
76.55,43,S
76.52,45,S
76.55,51,S
76.55,11,B
76.52,48,B
76.47,50,B
76.46,93,S
76.44,4,S
76.45,43,B
76.44,39,S
76.48,45,S
76.44,23,S
76.48,15,B
76.52,145,S
76.52,2,S
76.48,3,S
76.46,144,B
76.47,42,S
76.45,40,B
76.48,21,S
76.52,24,S
76.47,25,B
76.45,42,B
76.48,176,B
76.44,30,B
76.39,10,B
76.43,44,S
76.43,49,S
76.44,64,B
76.47,6,B
76.51,39,S
76.56,78,S
76.53,25,B
76.56,148,S
76.53,35,B
76.53,53,B
76.51,43,B
76.51,15,S
76.5,49,B
76.51,4,B
76.49,28,S
76.54,117,S
76.55,121,B
76.54,52,S
76.51,76,B
76.5,18,S
76.51,113,B
76.51,57,B
76.5,64,S
76.46,21,S
76.43,40,B
76.43,10,S
76.42,9,B
76.38,78,S
76.4,66,B
76.36,24,B
76.31,58,B
76.34,7,S
76.38,9,B
76.42,82,B
76.42,18,S
76.42,108,B
76.46,33,S
76.46,34,B
76.49,52,S
76.44,9,B
76.42,86,B
76.4,44,S
76.43,13,B
76.38,8,B
76.41,24,S
76.37,1,B
76.4,53,S
76.39,24,S
76.44,36,S
76.44,22,B
76.44,85,B
76.41,383,B
76.36,27,B
76.34,10,B
76.37,36,S
76.37,105,B
76.39,4,B
76.41,46,B
76.46,92,S
76.48,53,S
76.45,15,B
76.48,86,S
76.44,100,S
76.44,2,S
76.46,29,S
76.44,49,S
76.43,68,B
76.45,86,B
76.47,50,S
76.48,119,B
76.45,48,B
76.5,28,S
76.47,39,B
76.52,33,B
76.51,32,B
76.55,21,B
76.6,7,B
76.61,9,S
76.6,84,B
76.63,38,S
76.66,37,B
76.66,16,S
76.61,53,S
76.58,95,S
76.62,50,B
76.63,56,S
76.6,5,B
76.6,28,B
76.63,8,B
76.64,40,S
76.65,14,B
76.61,36,B
76.63,31,B
76.64,170,S
76.68,42,B
76.71,31,B
76.7,29,B
76.68,66,S
76.65,45,S
76.64,38,B
76.62,35,B
76.62,87,S
76.65,87,B
76.64,53,S
76.68,35,B
76.72,72,B
76.74,37,B
76.7,199,S
76.73,20,S
76.78,49,S
76.79,16,B
76.74,35,B
76.72,107,S
76.73,188,S
76.74,107,S
76.75,58,S
76.73,22,B
76.72,169,B
